tag,value,copyCount,author
睡前小故事,"睡前小故事/《悟空》
孙悟空被压在五行山下五百年，直到唐僧揭开封印救他出来，才终于能一展拳脚。取经路上，唐僧每隔几天，就要乱跑出去，每次出去，都惹些祸事。孙悟空不止一次地跑去救他，降妖除魔。又一次，孙悟空将白骨精毙于棍下，转身离开。待悟空走远，白骨精重新聚成人形。“真是不好意思呀。”唐僧不断地拜谢，“没想到这一路遇到的妖精都这么善良，之后到了佛祖那里，我一定会如实禀报你们的善行。”“都是些举手之劳，能做些善事自然是好的。我不求回报，长老真的不要费心了！”白骨精急忙摆手，然后又小心翼翼地问道，“只是不知道您耗费这么大力气，是为了什么。”“听说那猴子以前是齐天大圣，要强得很。可他压在山下那么多年，法力又怎么可能不退步，若是被他知道真相，大概会很伤心吧。”唐僧道，“只好拜托你们陪我演这出戏，除了一开始遇到的那几只妖精，居然都愿意帮我。”孙悟空远远望着这一幕，扛着棍子，一个筋斗远去。“这傻和尚。”孙悟空笑着摇头，敲响了面前的山门。“你谁啊？”妖精开门，皱起眉头。“你孙爷爷。”孙悟空棒子一甩，顶住妖精额头，“过会儿有个小和尚要来，你演出戏，让他以为世界充满善意。”“不干就打死你。”
",0,网络
睡前小故事,"睡前小故事/《将军》
寒冬降临，边塞的树林里尽是积雪，白茫茫横贯一片。正在巡逻的士兵，却意外发现雪中有处黑点。他走上前去，发现一只瘦弱的松鼠躺在雪中，似乎几欲冻死。他想了想，在松鼠身边生了火。几分钟后，松鼠醒了过来。它颇有灵性，寻了一枚松果，塞到士兵手中，似乎是要感谢其救命之恩。“哎，这个我可不能收。”士兵道，“我可是要当将军的人，要有大家之气。”松鼠再三坚持，却都被拒绝，最后有些不满意的嘶了一声，跳跃跑开。数年过去，士兵果然如愿成为守城将军。上任的第一年，只遇到了一只闲散的军队围城。将军志得意满，心道如此军队，待补给一到，养精蓄锐，必能将其打得落花流水。然而数天过去，补给却始终没有消息。直到马弱人衰时，他才得知，补给早就在数十里外被抢劫殆尽。夕阳落下之前，将军最后看了一眼城外的大军，叹了口气。粮草被劫，士卒乏累，只怕这城，是想留也留不下了。“明日清晨，我将便出城投降。”将军低声道，声音中充满着不甘，“那时我会自刎于城前，以求对方保你们安全。”“将军，万万不可啊！”将军却摇摇头，再不说话，把自己关入屋中。一夜大风，窸窸窣窣声音在帐外传来，似乎就连老鼠都因无粮而迁徙。天刚蒙蒙亮时，将军便穿好了盔甲，佩剑而出。由粮草构成的小山堆满了营地，无数松鼠穿梭往来。小山的顶端，坐着一只松鼠，它抬手，将松果扔向将军。“喏，收下吧，就别矫情了。”松鼠道，“谁还不是将军咋地？”
",0,网络
睡前小故事,"睡前小故事/《两军》
边塞黄沙的绿洲旁，坐落一间客栈。老板胡子花白，酿的米酒堪称一绝。二十年前战争开始，店里跑来蹭酒的兵痞便源源不断。他倒也不生气，只是边关混乱，胡汉两军又都馋他的酒。店中相遇，免不了相互叫骂甚至砍杀。这时，老板就偷偷打开后门，放走失利的一方。又叫胜方一声兵爷，送上两坛好酒，安抚赔笑。如此数年，相安无事，直到一伙新来的马匪闯进大漠。他们趁着关外战事严峻，洗劫绿洲。马匪们冲入客栈，掀桌打砸。老板心疼地上去阻拦，被一脚踹开。“拿钱来！”马匪拽着老板的头发，按在桌面。两军作战的击鼓声突然停了。不一会儿，客栈的们被狠狠撞开，身着两身不同军装的士兵涌了进来。“老头，今天后门就不用开了。”为首的两位将军互相啐了一口，异口同声。
",0,网络
睡前小故事,"睡前小故事/《死神》
“先生，这可能是最后一杯了，邻家种麦子的小子丢了祖传的镰刀，给急出了病，估计活不长了。”酒吧老板擦着杯子，惋惜的摇头。死神端着他最爱的麦酒，推开了酒吧的大门。他穿过村庄，来到青年家中。瘦骨嶙峋的青年蜷缩在床角，挣扎着睁开眼睛。“你是要收割我的灵魂吗？”死神冷哼一声，把镰刀甩给青年。“别废话，滚去收麦子。”
",0,网络
睡前小故事,"睡前小故事/《单车》
“这几天车子好重啊，不会是撞鬼了吧...”骑着单车的女孩被自己的想法吓了一跳。她后背发凉，打了个冷战，耳边感受到一丝冰冷的鼻息。女孩惊叫一声，用力踩着脚踏板。单车仿佛脱弦的箭般向前冲去。一次转角后，货车的灯光晃花了女孩的眼睛。她微张着嘴，被突如其来的危险吓得呆住了。自行车把手突然一偏，失去了控制，与货车擦肩而过。女孩摔在地上，腿上划了一道伤口，哭的梨花带雨。“妈的，老子就想搭个顺风车而已啊！”小鬼气急败坏的跺脚，他把女孩扶到车上，生着闷气努力推着。“鬼走路也会累嘛？”过了一会儿，女孩出声问道。“嗯。”“你为什么不搭其他人的车呀？”“闭嘴啊，推车很累的。”小鬼吼道，耳朵泛起了浅浅的红色。
",0,网络
睡前小故事,"睡前小故事/《狼》
搭肩“我跟你讲，这座森林里，有很多狼。”少年的好友煞有介事地道，“走夜路的时候，一旦肩膀被搭住，千万不要回头，只要你一回头，就会被狼咬断脖子。”少年耸了耸肩：“小说看多了吧。”朋友欲言又止，终于还是没说什么。太阳西落，少年走在小路上，向家的方向赶去。风吹动树叶，发出沙沙的声响。他突然感到肩膀上搭了些什么，心里猛地一惊。少年想起之前朋友说的话，双腿都软了。他脖子僵硬着向前，一直没敢回头。“停！”走到森林中央时，少年的耳边响起一声大吼。少年猛地停住，差点吓出尿来。“嗷~我到家啦，谢谢你背我吼。”灰狼拍了拍少年的肩膀，掏出两枚碎银子，塞到少年手中，“喏，其中一颗，是你背我回家的酬劳。”少年接过银子，还没反应过来状况，傻傻问道：“那另一颗呢...”灰狼：“我说段话，你把这段话说给别人。另一颗，就是这个的报酬啦！”
",0,网络
睡前小故事,"睡前小故事/《金鱼》
家里新添了鱼缸，小猫蹲在缸前，视线紧紧跟着游来游去的金鱼。女孩笑眯眯的摸着猫的头，道：“等鱼长大了，就送给你吃。”小猫回头，似是答应般的喵了一声。时间一天天过去，鱼长得越来越大，小猫每天都跑到鱼缸前观察，催促着女孩喂食，仿佛巡视着草场的牧民。夏夜，女孩被热醒。睡眼朦胧地摸着床头的水杯。她一伸手，不小心将杯子打翻。水撒到插线板上，电光闪了几下，火苗瞬间便点燃了屋子。女孩惊醒，急忙切断电源，火势越来越大，转眼间已经蔓延到了门口。一身焦味的少年闯入，他拎起了鱼缸，扑灭了门口的火，拖着女孩跑了出去。二人刚刚站定，女孩后脑勺便挨了一巴掌。她诧异地回头，少年一脸委屈，说话声音都带了哭腔。“你陪我的金鱼！”
",0,网络
睡前小故事,"睡前小故事/《影子》
每到夜里，男孩总是久久不能入睡。月光下任何东西的剪影，都会使他胆战心惊。他很怕黑。“有鬼…”男孩含着眼泪对妈妈说。妈妈安抚的拍了拍他的后背，帮他关上了门。她只是说了一句睡着就好了，丝毫没放在心上。男孩用被子蒙着头，不敢闭上眼睛。角落里传来一声叹息。男孩的影子突然动了，它伸手从旁边一抓，扯出一脸惊恐的白色的幽魂，夹在腋下。那幽魂就像小狗一样老实。“小子，这就是鬼。”影子不耐烦道，“现在是晚上，我的主场，这玩意儿有什么好怕的。”男孩惊奇的睁大了眼睛，向床边爬去。“所以你tm能不能睡了？”影子伸手按住男孩向前探的头，咬牙切齿。
",0,网络
睡前小故事,"睡前小故事/《大侠与魔王》
大侠与魔王争斗了很多年。魔王烧杀抢掠，无恶不作，每次路过人类居住的地方都会引发一场灾难。而大侠从小的梦想，便是打倒魔王，成年之后的他终于武功大成。自那天起，魔王去哪里，大侠便会追到哪里。两者每次争斗都是平手，这种情况持续了整整三十余年。魔王一次又一次受其牵制，三十多年没能作恶，气的牙根痒痒却无奈无法摆脱。直到大侠所在的国家敌国开战，大侠参军，上了战场。一次战役中，他被重兵包围，乱刀伏杀。葬礼上，所有人肃穆而立。大侠的家人捧着花环，缓缓放在墓碑之前。轰的一声巨响，魔王落在空地中央。他冷哼一声，环视了一圈。所有的人都被魔王的气势压迫，下意识退后一步。魔王看到不屑地一笑，向墓碑走去。大侠的家人这才反应过来，急忙上前阻拦。“他即便死了，你也要来闹这么一场吗！”魔王不耐烦的甩了甩头，一把将人扇到一边。“一群废物，都他妈滚。连他讨厌什么都不知道，还好意思作为他的家人。”魔王啐道，“他就是死了，也不需要花这种东西摆在墓碑前面。”魔王拧开一瓶酒，洒在坟前，然后松开了手中拎的包裹。敌军元帅的头颅滚了出来。“你也是废物，不是和我打了那么多场吗，这种人都处理不了。”
",0,网络
睡前小故事,"睡前小故事/《酒》
男人最好饮酒，每天晚上，都一定要去村子尽头的小酒馆买上几两米酒。他心思仗义，又武艺高强，每次酒馆中有人闹事，都出手平定。一来二去，酒馆老板的小女儿，倒是倾心于他。“我要嫁给你。”那天男人填了参军的榜后，女孩把他堵在酒馆。“别扯了。”男人笑着摆手，“我马上要去参军，上了战场能不能回来都是两说，你怎么嫁？”小姑娘倔的要死：“我不管！”男人无奈，半开玩笑的安抚：“要是能活着回来，我就娶你。”女孩倒是当真，煞有介事的与他拉钩。七年后，男人终于衣锦还乡。他在家呆了近半个月，也没下定决心去小酒馆。明明当初自己是当玩笑，此时反而却又有点怕那姑娘把自己忘得一干二净。纠结再三，男人终于还是去了。他如七年前般点了坛酒。女孩见了他，却没有任何特别的反应。“她果然已经忘了我了。”男人有些落寞地自嘲，“想想也是，谁能等一个杳无音讯的人七年。”他叹了口气，把酒坛中的酒仰头倒进嘴中。男人砸了咂嘴，口中酒香四溢。一坛酒下肚，本就心情有些压抑的男人已经有了七分醉意。“姑娘！”男人叫道，“这酒好喝，再给我来一坛！那女孩坐在男人对面的椅子上，用手撑着下巴。她露着小小的酒窝，甜甜笑道：“客官，没有酒了。”男人眉毛一竖：“你这是酒馆，怎么可能没有酒？”“因为你傻。”女孩气鼓鼓的嘟起了嘴，“藏了二十多年的女儿红，当然只有这一坛。”
",0,网络
